Year,State,ST Name,Religion,Persons,Male,Female,Persons (Rural),Male (Rural),Female (Rural),Persons (Urban),Male (Urban),Female (Urban)
2011,WEST BENGAL,Sauria Paharia,Muslim,18,8,10,18,8,10,0,0,0
2011,WEST BENGAL,Sauria Paharia,Christian,140,69,71,140,69,71,0,0,0
2011,WEST BENGAL,Sauria Paharia,Buddhist,1,0,1,0,0,0,1,0,1
2011,WEST BENGAL,Sauria Paharia,Jain,1,0,1,1,0,1,0,0,0
2011,WEST BENGAL,Sauria Paharia,Other religions and persuasions,2,2,0,2,2,0,0,0,0
2011,WEST BENGAL,Sauria Paharia,Religion not stated,2,0,2,1,0,1,1,0,1
2011,WEST BENGAL,Savar,All religions,"40,374","20,064","20,310","38,817","19,272","19,545","1,557",792,765
2011,WEST BENGAL,Savar,Hindu,"39,257","19,521","19,736","37,726","18,743","18,983","1,531",778,753
2011,WEST BENGAL,Savar,Muslim,147,77,70,142,74,68,5,3,2
2011,WEST BENGAL,Savar,Christian,460,222,238,456,221,235,4,1,3
2011,WEST BENGAL,Savar,Sikh,5,2,3,4,1,3,1,1,0
2011,WEST BENGAL,Savar,Buddhist,17,7,10,11,5,6,6,2,4
2011,WEST BENGAL,Savar,Jain,3,2,1,3,2,1,0,0,0
2011,WEST BENGAL,Savar,Other religions and persuasions,413,193,220,412,192,220,1,1,0
2011,WEST BENGAL,Savar,Religion not stated,72,40,32,63,34,29,9,6,3
2011,WEST BENGAL,Limbu (Subba),All religions,"46,847","23,299","23,548","36,908","18,452","18,456","9,939","4,847","5,092"
2011,WEST BENGAL,Limbu (Subba),Hindu,"35,783","17,751","18,032","28,122","14,024","14,098","7,661","3,727","3,934"
2011,WEST BENGAL,Limbu (Subba),Muslim,69,30,39,55,25,30,14,5,9
2011,WEST BENGAL,Limbu (Subba),Christian,"3,703","1,865","1,838","2,881","1,465","1,416",822,400,422
2011,WEST BENGAL,Limbu (Subba),Sikh,10,6,4,8,5,3,2,1,1
2011,WEST BENGAL,Limbu (Subba),Buddhist,"1,048",494,554,660,313,347,388,181,207
2011,WEST BENGAL,Limbu (Subba),Jain,9,7,2,8,6,2,1,1,0
2011,WEST BENGAL,Limbu (Subba),Other religions and persuasions,"6,115","3,096","3,019","5,077","2,568","2,509","1,038",528,510
2011,WEST BENGAL,Limbu (Subba),Religion not stated,110,50,60,97,46,51,13,4,9
2011,WEST BENGAL,Tamang,All religions,"146,203","72,594","73,609","106,454","53,145","53,309","39,749","19,449","20,300"
2011,WEST BENGAL,Tamang,Hindu,"9,523","4,572","4,951","6,513","3,100","3,413","3,010","1,472","1,538"
2011,WEST BENGAL,Tamang,Muslim,531,261,270,326,166,160,205,95,110
2011,WEST BENGAL,Tamang,Christian,"7,658","3,756","3,902","5,507","2,731","2,776","2,151","1,025","1,126"
2011,WEST BENGAL,Tamang,Sikh,22,7,15,17,6,11,5,1,4
2011,WEST BENGAL,Tamang,Buddhist,"128,026","63,762","64,264","93,799","46,992","46,807","34,227","16,770","17,457"
2011,WEST BENGAL,Tamang,Jain,274,154,120,170,96,74,104,58,46
2011,WEST BENGAL,Tamang,Other religions and persuasions,41,18,23,31,12,19,10,6,4
2011,WEST BENGAL,Tamang,Religion not stated,128,64,64,91,42,49,37,22,15
2011,WEST BENGAL,Generic Tribes etc.,All religions,"241,052","122,395","118,657","186,615","94,282","92,333","54,437","28,113","26,324"
2011,WEST BENGAL,Generic Tribes etc.,Hindu,"183,716","93,067","90,649","137,973","69,476","68,497","45,743","23,591","22,152"
2011,WEST BENGAL,Generic Tribes etc.,Muslim,"14,232","7,632","6,600","11,104","5,949","5,155","3,128","1,683","1,445"
2011,WEST BENGAL,Generic Tribes etc.,Christian,"13,479","6,620","6,859","11,332","5,513","5,819","2,147","1,107","1,040"
2011,WEST BENGAL,Generic Tribes etc.,Sikh,94,53,41,32,16,16,62,37,25
2011,WEST BENGAL,Generic Tribes etc.,Buddhist,"9,953","5,002","4,951","7,190","3,635","3,555","2,763","1,367","1,396"
2011,WEST BENGAL,Generic Tribes etc.,Jain,56,28,28,25,8,17,31,20,11
2011,WEST BENGAL,Generic Tribes etc.,Other religions and persuasions,"17,816","9,104","8,712","17,482","8,928","8,554",334,176,158

2011,WEST BENGAL,Generic Tribes etc.,Religion not stated,"1,706",889,817,"1,477",757,720,229,132,97
